Label,Has4Legs,CoatColor,HairLength,TailLength,EnjoysPlay,StaresOutWindow,HoursSpentNapping,RespondsToCommands,EasilyFrightened,Age,Noise1,Noise2,Noise3,Noise4,Noise5
dog,1,Spotted,1,5,1,1,2,1,1,20,0.824384417,0.098941267,0.245311894,0.09259991,0.42397282
dog,1,Brown,0,4,1,0,2,1,1,3,0.150856265,0.389364631,0.474665929,0.70669777,0.93546959
dog,1,White,1,3,1,0,2,1,1,18,0.857759034,0.212333475,0.454716949,0.786291819,0.39998789
cat,1,Spotted,1,7,1,1,8,1,1,5,0.786553908,0.300034852,0.394744822,0.24153288,0.760970947
dog,1,Grey,0,3,1,1,2,1,0,18,0.547434527,0.4953947,0.066842919,0.51450378,0.557608031
dog,1,Brown,0,1,1,0,2,1,1,20,0.467370508,0.424554632,0.080103633,0.430232932,0.681934166
cat,1,Black,1,7,1,1,5,0,1,16,0.71774426,0.340163265,0.448674258,0.58263296,0.570411318
cat,1,Grey,1,7,1,1,5,0,1,18,0.785686663,0.851320874,0.097675839,0.862387223,0.442955754
cat,1,Brown,1,8,1,1,5,1,1,17,0.675460262,0.002145228,0.415238117,0.712182486,0.646259631
dog,1,Brown,0,10,1,1,2,1,1,19,0.631185746,0.246701756,0.811991376,0.872528958,0.548847954
cat,1,Black,1,7,1,1,10,0,1,19,0.356031739,0.626684052,0.611067455,0.795637382,0.846806835
dog,1,Spotted,0,1,1,1,2,1,0,1,0.369449896,0.374923684,0.893222336,0.023254153,0.043642337
dog,1,Spotted,0,4,1,1,2,1,1,4,0.020369258,0.240568035,0.014124925,0.721554249,0.735015031
dog,1,Brown,1,1,1,1,2,1,1,2,0.786088828,0.968717642,0.078724991,0.17861176,0.975820402
dog,1,Spotted,0,1,1,1,2,1,1,8,0.418458404,0.046488588,0.021749611,0.51387845,0.886378128
cat,1,Grey,1,10,1,1,5,0,0,3,0.466386796,0.163643125,0.311574487,0.193859969,0.764585004
dog,1,Brown,1,3,1,1,2,1,1,6,0.266366092,0.297627165,0.334790894,0.176644685,0.656014888
cat,1,White,0,7,1,1,10,1,1,18,0.317360656,0.554798573,0.525762247,0.92478082,0.246281416
cat,1,White,1,7,1,0,2,1,1,9,0.869810736,0.359276167,0.215387214,0.350994001,0.894642535
cat,1,Grey,1,4,1,1,5,0,1,16,0.905713556,0.74276598,0.947499855,0.904140984,0.045233644
dog,1,Brown,0,4,1,1,2,1,1,17,0.692705175,0.059112466,0.320413985,0.11127744,0.704734515
cat,1,Black,1,9,0,1,5,1,1,16,0.433153022,0.824030182,0.39216383,0.775471889,0.619425634
dog,1,Spotted,0,1,1,1,2,1,1,5,0.270184595,0.512068836,0.95501561,0.075054442,0.916918491
dog,1,Spotted,0,2,1,1,2,1,0,14,0.60563091,0.615934744,0.926443934,0.776807112,0.693232185
dog,1,Grey,0,2,1,1,2,1,0,3,0.482776683,0.899117146,0.643811578,0.991741066,0.782796374
dog,1,Spotted,1,4,1,1,2,1,1,3,0.23332018,0.631803925,0.278226437,0.410796929,0.658587276
cat,1,Grey,1,7,1,1,3,0,1,6,0.659160435,0.412228746,0.981717365,0.866208338,0.4021852
cat,1,Spotted,1,5,1,1,3,0,1,18,0.271547427,0.346402872,0.90154288,0.742241851,0.388483735
dog,1,Spotted,0,1,1,1,2,1,1,4,0.283897397,0.164923451,0.274747139,0.831774877,0.527725984
dog,1,Grey,0,3,1,1,2,0,0,1,0.034934236,0.02558681,0.386992728,0.340379789,0.120825796
dog,1,Brown,0,2,1,1,2,0,0,17,0.407453985,0.407790747,0.323587129,0.276130035,0.967826062
dog,1,Spotted,1,10,1,1,2,1,1,16,0.315920433,0.123433407,0.743332289,0.56572251,0.798161136
dog,1,White,1,1,1,1,2,1,1,2,0.564307442,0.058839116,0.955694804,0.002952533,0.321495901
dog,1,Brown,1,1,1,0,2,1,0,20,0.666554396,0.762891396,0.691711315,0.404194085,0.272330108
dog,1,Spotted,1,3,1,1,2,1,1,4,0.969147605,0.04612624,0.418837777,0.281535737,0.501775115
cat,1,Black,1,6,1,1,3,0,1,17,0.035614555,0.197368903,0.801054763,0.262501004,0.658400595
dog,1,Brown,1,3,1,1,2,0,1,17,0.45822603,0.240239205,0.629509352,0.902666715,0.570258721
dog,1,Grey,0,5,1,1,2,1,1,2,0.24206271,0.802092973,0.218987568,0.110511164,0.869265574
dog,1,Black,0,3,1,1,2,1,1,14,0.683291164,0.404482193,0.628477434,0.074673915,0.42888118
dog,1,Brown,0,1,1,1,2,0,0,3,0.146246341,0.825575541,0.798964099,0.28951921,0.672394433
cat,1,Spotted,1,7,1,1,5,0,1,3,0.465598872,0.443937095,0.632131082,0.039207504,0.386613885
cat,1,Spotted,1,6,0,1,10,0,0,16,0.463674329,0.018189188,0.621651688,0.111124948,0.798564734
cat,1,Spotted,1,8,0,1,5,0,1,7,0.739342743,0.245734093,0.642481388,0.338268393,0.390661255
cat,1,Spotted,1,7,1,1,5,0,1,19,0.623314837,0.97295368,0.401984333,0.649518405,0.407419856
dog,1,White,1,2,1,1,2,1,1,3,0.70095848,0.239797918,0.307377881,0.419770518,0.999464633
dog,1,Black,1,8,1,1,2,1,0,3,0.886470688,0.485258907,0.880853254,0.917787867,0.619060114
dog,1,Grey,0,9,1,1,2,1,1,6,0.720131167,0.862531042,0.145381141,0.413279354,0.415715613
dog,1,Brown,1,2,1,1,2,1,1,6,0.610983829,0.752754473,0.309525385,0.463240686,0.548866147
dog,1,White,1,5,1,1,2,1,1,9,0.808909574,0.824734284,0.227546764,0.648490877,0.770446852
dog,1,Spotted,0,3,1,1,2,1,1,8,0.169018916,0.354051648,0.897035354,0.628227154,0.591043421
cat,1,Grey,1,8,1,1,5,1,1,17,0.636887641,0.73275653,0.489861338,0.623081361,0.416890244
dog,1,White,0,4,1,1,2,1,1,19,0.908070698,0.791995381,0.798338356,0.624369592,0.746912403
cat,1,Spotted,0,7,1,1,5,0,1,11,0.793676711,0.092693839,0.380102581,0.090865793,0.878474701
dog,1,Spotted,1,2,1,1,2,1,1,20,0.828237089,0.350562269,0.206277716,0.013856621,0.182602209
cat,1,Grey,1,9,1,1,3,0,1,9,0.581395175,0.099171183,0.976011635,0.634713828,0.197439158
cat,1,Brown,1,7,1,1,5,0,1,18,0.859354914,0.469814652,0.694088028,0.073426908,0.568596779
dog,1,Brown,0,3,1,1,2,1,1,3,0.426839236,0.849332895,0.485111941,0.317406454,0.155538746
cat,1,Black,1,4,0,1,5,0,1,9,0.993285608,0.44034644,0.936336363,0.4520652,0.455104617
dog,1,Grey,0,2,1,1,2,1,0,18,0.503625839,0.30772708,0.757284068,0.885324729,0.125897249
dog,1,Grey,1,3,1,0,2,1,1,5,0.804600828,0.510590422,0.966084782,0.515408389,0.572383087
dog,0,Brown,0,2,1,1,2,1,1,1,0.47971921,0.929009377,0.706096507,0.733125692,0.996100448
dog,1,Grey,0,2,1,1,2,1,0,20,0.953560332,0.36076091,0.860749134,0.885568955,0.743903158
cat,1,Black,1,3,1,1,8,1,1,6,0.589080551,0.203511114,0.805718353,0.833569119,0.126340396
dog,1,Grey,0,1,1,1,2,1,1,10,0.575544139,0.310295668,0.11467408,0.63782979,0.575294077
dog,1,Grey,0,2,1,1,5,1,0,19,0.893386947,0.82329957,0.313280358,0.915971933,0.016733446
cat,1,White,1,5,1,1,5,1,1,20,0.410916697,0.953310261,0.789366514,0.051050575,0.476969908
cat,1,Black,1,7,1,1,5,1,1,16,0.716286688,0.556148401,0.035826186,0.98989495,0.66217656
cat,1,White,1,10,0,1,3,0,1,17,0.108477382,0.673281342,0.660984371,0.032558883,0.935490994
dog,1,Grey,1,2,1,1,2,1,1,19,0.338142006,0.590458483,0.702609401,0.150590818,0.646060772
dog,1,Grey,1,1,1,1,2,1,1,5,0.372117425,0.920012943,0.52060845,0.308891648,0.902304754
cat,1,White,1,7,1,1,5,0,1,10,0.901214159,0.258322139,0.386934235,0.327168639,0.760581419
dog,1,Brown,1,2,1,1,2,1,0,1,0.535222979,0.501463992,0.2176399,0.295169683,0.623507428
cat,1,Grey,1,7,0,1,3,0,1,6,0.03810224,0.10032118,0.181594619,0.652997384,0.224275643
cat,1,White,1,5,0,1,8,1,1,19,0.621071295,0.507117086,0.708069708,0.869269615,0.413799308
cat,1,Grey,1,6,1,1,3,0,1,4,0.254421174,0.306803098,0.181530724,0.84569451,0.317907062
dog,1,White,1,1,1,1,2,1,0,14,0.638544416,0.341515821,0.740589084,0.212791677,0.174210131
dog,1,White,1,3,1,1,2,1,1,4,0.413378864,0.890126768,0.09685303,0.759770368,0.231998468
dog,1,Spotted,0,2,1,1,2,1,1,8,0.203034709,0.269495708,0.824978873,0.991041521,0.9220976
dog,1,Brown,0,1,1,1,2,0,1,4,0.745039852,0.277102666,0.919336599,0.807523202,0.722242249
cat,1,Black,1,10,1,1,5,1,1,18,0.221766695,0.044385845,0.359681084,0.181493541,0.137915493
dog,1,Grey,1,3,1,1,3,1,1,20,0.540822482,0.89049149,0.751513531,0.611970512,0.416367784
dog,1,Brown,0,1,1,1,2,1,1,5,0.30987694,0.704152798,0.464458574,0.936657648,0.753768153
cat,1,White,1,3,1,1,5,1,1,10,0.142715066,0.840111936,0.352122669,0.498314378,0.710010941
cat,1,Spotted,1,6,1,1,8,0,1,19,0.455551522,0.197856322,0.040252444,0.794428001,0.751752671
cat,1,White,1,7,0,1,5,0,1,17,0.625414274,0.437778114,0.780965801,0.634792717,0.335989096
dog,1,Spotted,0,2,1,1,2,1,1,17,0.367342028,0.156053405,0.096920847,0.809925932,0.747271305
cat,1,Grey,1,4,1,1,10,0,1,1,0.294348167,0.23395724,0.418733133,0.014061613,0.953040433
cat,1,White,1,10,0,1,5,0,1,10,0.947324611,0.431638909,0.455956889,0.547725019,0.602466901
dog,1,White,0,3,1,1,2,1,0,3,0.283447877,0.241285211,0.399588133,0.392194263,0.57290318
cat,1,White,1,3,1,1,5,0,1,16,0.093111055,0.241579526,0.208483772,0.24067502,0.197330129
dog,1,Brown,0,10,1,0,2,1,1,2,0.16675783,0.20639808,0.51406205,0.721566996,0.13121389
dog,1,Brown,1,3,1,1,2,1,1,17,0.898276253,0.575805587,0.880116994,0.331885123,0.521667605
cat,1,Black,1,8,1,1,5,1,1,20,0.974695659,0.223363461,0.779797871,0.775318275,0.758629112
cat,1,White,1,7,1,1,5,0,1,4,0.438406162,0.081048586,0.68124012,0.166839686,0.298140209
dog,1,White,0,10,1,1,2,1,0,4,0.406399591,0.063950504,0.91008518,0.008953122,0.31151885
dog,1,White,0,2,0,1,2,1,0,19,0.901042476,0.916511122,0.960335482,0.560845064,0.901247067
dog,1,White,0,1,1,1,2,1,1,17,0.787630104,0.147844915,0.586792357,0.226296919,0.713166832
dog,1,Brown,0,6,1,1,2,1,1,1,0.392922941,0.99129676,0.131179529,0.865137681,0.283308774
cat,1,White,1,7,1,1,5,0,1,7,0.815894515,0.757648664,0.904815118,0.460632726,0.920623555
cat,1,Black,1,9,0,1,5,1,1,19,0.743316612,0.969736317,0.345194553,0.83403574,0.254614306
dog,1,Spotted,1,2,1,1,2,1,1,8,0.563660058,0.033552746,0.267970809,0.593727774,0.635441543
cat,1,White,1,6,1,1,10,0,1,6,0.372062065,0.863799115,0.654342159,0.556242491,0.237377016
cat,1,White,1,6,1,1,5,0,1,3,0.45509646,0.219835563,0.09321067,0.107273192,0.164135104
dog,1,Brown,1,1,1,0,2,0,1,16,0.903703337,0.817794591,0.407405579,0.06307651,0.938792862
dog,1,Black,1,5,1,1,2,1,0,4,0.301129087,0.960704361,0.978642943,0.168149502,0.170797545
dog,1,Brown,1,1,1,1,2,1,1,5,0.40146177,0.196149219,0.221460421,0.58400998,0.991207103
cat,1,White,1,3,0,1,5,0,1,3,0.860641257,0.56149969,0.794734508,0.332761733,0.081674646
dog,1,Grey,1,4,1,0,2,1,1,4,0.08624282,0.667857036,0.16255189,0.178707841,0.456636804
dog,1,Black,0,4,1,1,2,0,1,4,0.67181587,0.452732961,0.39700518,0.633041005,0.340018214
dog,1,Grey,0,1,1,1,2,1,0,7,0.868999569,0.102430444,0.390807613,0.894398538,0.651864213
dog,1,Brown,0,4,1,1,2,1,0,20,0.224039552,0.34035905,0.092596878,0.78319833,0.62522375
cat,1,Grey,1,6,0,0,5,1,0,18,0.601623874,0.455243614,0.599196041,0.324159001,0.718799565
cat,1,White,1,4,1,1,8,0,1,9,0.764333524,0.649796137,0.450972392,0.546790414,0.792533738
dog,1,Brown,0,1,1,1,2,0,0,3,0.224492782,0.539883242,0.414228974,0.305925686,0.173575943
dog,1,Spotted,1,3,1,1,2,1,0,13,0.750609129,0.952620408,0.545530332,0.574551048,0.92338092
dog,1,White,1,7,1,1,2,1,1,16,0.704231806,0.028967555,0.918744572,0.970890305,0.885333923
dog,1,Brown,0,2,1,1,3,1,1,18,0.393890958,0.298903577,0.167883575,0.146831903,0.043563346
dog,1,Spotted,1,2,1,1,2,1,0,5,0.162627933,0.469850165,0.921806255,0.574777853,0.808813572
cat,1,Black,1,7,0,1,10,0,1,7,0.954010884,0.212403572,0.040828754,0.247382348,0.804662465
dog,1,Brown,0,4,1,1,2,1,1,8,0.61389368,0.36114025,0.120902684,0.304538661,0.489760549
cat,1,White,1,6,1,1,3,0,1,18,0.737377635,0.530408735,0.242309181,0.888367106,0.433031557
dog,1,Brown,0,3,1,1,2,1,0,17,0.009188306,0.168308393,0.227055686,0.290774719,0.617949135
dog,1,White,0,6,1,1,2,1,1,10,0.557830352,0.751018164,0.139213706,0.799715232,0.942031169
dog,1,White,0,3,1,1,2,1,0,5,0.092044274,0.670628058,0.131839008,0.581340018,0.064402242
dog,1,Spotted,0,1,1,1,5,1,0,4,0.840808908,0.598283792,0.443905466,0.835174148,0.561700515
cat,1,Grey,1,6,1,1,5,0,0,5,0.676669006,0.786131033,0.841912829,0.491181651,0.63434889
cat,1,Grey,1,5,1,1,5,0,1,16,0.445549426,0.440433573,0.579766445,0.606663303,0.151843636
dog,1,Spotted,0,2,1,0,2,1,1,18,0.613982811,0.807334204,0.771629218,0.970657818,0.626138293
dog,1,Brown,1,6,1,0,2,0,0,14,0.709792456,0.516763253,0.011085278,0.039278184,0.007079419
dog,1,Brown,1,2,1,1,2,1,1,20,0.289782105,0.324394071,0.236998018,0.403548735,0.964419066
dog,1,Brown,1,2,1,1,2,1,0,18,0.439401747,0.338586935,0.587548706,0.130187937,0.853668319
dog,1,Brown,0,1,1,1,2,1,1,10,0.21139194,0.860583809,0.952540974,0.267597512,0.575977698
cat,1,Black,1,9,0,1,10,1,0,20,0.648112293,0.600004166,0.744074892,0.572895942,0.030818521
dog,1,Brown,0,4,1,1,2,1,1,1,0.972879603,0.150320952,0.496770182,0.515442766,0.709711363
dog,1,Brown,0,2,0,1,2,1,1,9,0.95018737,0.520651787,0.913456821,0.529136828,0.116411214
cat,1,White,0,6,1,1,5,0,1,18,0.103803223,0.693472392,0.403639307,0.430974644,0.521968044
cat,1,Spotted,1,7,0,1,3,0,1,7,0.955207816,0.684257355,0.260356377,0.926665338,0.983499662
cat,1,Grey,1,7,1,1,5,0,1,6,0.652404886,0.60230114,0.593406952,0.098046012,0.705108369
dog,1,Spotted,0,1,1,1,2,1,1,1,0.930110934,0.800358603,0.288662926,0.642829602,0.705928485
cat,1,Spotted,1,5,0,1,8,0,1,5,0.966569499,0.462118754,0.432957771,0.153883127,0.704303294
dog,1,Brown,1,10,1,1,2,1,1,4,0.985318092,0.485230103,0.865285076,0.229186361,0.977305982
dog,1,Brown,0,1,1,1,2,1,0,19,0.287082478,0.800273732,0.477095437,0.059183288,0.883928362
cat,1,Grey,1,8,0,1,3,0,1,20,0.704407842,0.634732224,0.160292306,0.486862118,0.337025917
dog,1,Spotted,1,4,1,1,2,1,1,10,0.650072088,0.995743592,0.438280853,0.623024582,0.149692066
cat,1,White,1,6,0,1,5,0,0,20,0.49326448,0.874232571,0.231141592,0.812790415,0.639000863
cat,1,Black,1,7,1,1,5,0,1,19,0.289549201,0.931799893,0.713681575,0.066395332,0.463140409
cat,1,Grey,1,5,0,1,10,0,1,8,0.988835706,0.260402627,0.908944094,0.365127585,0.132969354
dog,1,Spotted,0,4,1,1,2,1,1,5,0.900432748,0.761454853,0.140294283,0.10804702,0.801938678
dog,1,Spotted,1,1,1,1,2,0,0,18,0.566047403,0.764490425,0.417839063,0.696144607,0.950622298
dog,1,Grey,0,3,1,1,2,1,0,17,0.179205499,0.114584342,0.753037948,0.777138843,0.401487531
cat,1,Black,1,3,1,1,10,0,1,2,0.272026167,0.227650089,0.12919588,0.695182304,0.165165536
cat,1,Black,1,7,0,1,3,0,1,16,0.178834654,0.895372361,0.76291818,0.56921656,0.298031704
dog,1,White,0,3,1,1,2,1,1,1,0.441440483,0.36986044,0.063965279,0.539825825,0.888439652
dog,1,White,1,1,0,1,2,1,1,10,0.612827355,0.52591471,0.843079969,0.480066933,0.65198213
dog,1,Spotted,0,2,1,1,2,1,0,6,0.796838615,0.848772388,0.28235972,0.565664481,0.611777683
dog,1,Grey,0,1,1,1,2,1,1,2,0.410753017,0.572968238,0.951023772,0.568835811,0.208469454
cat,1,White,1,4,1,1,3,1,1,20,0.360030818,0.865543802,0.940790488,0.308741865,0.439313752
dog,1,Spotted,1,2,1,1,2,1,0,10,0.801995378,0.684542304,0.167330143,0.412218137,0.137913476
dog,1,Grey,0,1,1,1,2,1,1,19,0.079895194,0.575011088,0.5429389,0.527860054,0.051447398
cat,1,Grey,1,6,0,1,5,1,1,5,0.286083834,0.553087767,0.187587306,0.5459087,0.665251001
cat,1,White,0,3,0,1,5,1,0,2,0.903218379,0.244759101,0.53009475,0.137939468,0.773997791
dog,1,Brown,0,2,1,1,2,1,1,1,0.987984687,0.343996501,0.727268205,0.571575857,0.82507719
cat,1,Black,0,7,1,1,3,0,1,8,0.491342434,0.241314016,0.428236613,0.662802076,0.123096061
dog,1,Spotted,0,8,1,1,2,1,1,16,0.308721565,0.788919803,0.919786187,0.963558824,0.414575334
dog,1,Black,0,2,1,1,2,1,1,20,0.477768724,0.838924999,0.419450597,0.946813249,0.899492538
dog,1,Brown,1,3,1,1,2,1,0,2,0.352993895,0.603951524,0.148896658,0.687051739,0.869544175
cat,1,Spotted,1,6,1,1,5,0,1,4,0.974499381,0.308163065,0.895561786,0.14095591,0.358837356
dog,1,Grey,0,5,1,0,2,1,1,2,0.049849749,0.968906535,0.035802514,0.845536071,0.919106229
dog,1,White,0,2,1,0,2,1,0,18,0.830832333,0.754538652,0.746883036,0.786878591,0.818926926
dog,1,Spotted,0,1,1,1,2,1,1,11,0.206000053,0.860487323,0.069043003,0.971793735,0.702724577
cat,1,Grey,1,6,1,1,5,0,1,18,0.590758252,0.378299191,0.044117135,0.435654158,0.375091044
dog,1,Brown,0,5,1,0,2,1,1,16,0.054126106,0.484159441,0.351234861,0.435138837,0.075132933
dog,1,Brown,1,3,1,1,5,1,1,16,0.752783661,0.150334085,0.028724761,0.308358683,0.908361608
cat,1,Grey,1,9,0,1,5,0,0,10,0.545933861,0.05046825,0.362196835,0.018666804,0.970756064
cat,1,White,1,6,1,1,2,0,1,3,0.341931802,0.278842036,0.087883069,0.248563748,0.636874837
dog,1,Spotted,0,5,1,1,2,1,0,1,0.503083084,0.252693492,0.341285107,0.913596751,0.440239092
cat,1,Grey,1,6,1,1,8,1,1,20,0.626512614,0.301116329,0.476412363,0.328798055,0.356862057
dog,1,White,0,1,1,1,2,1,1,20,0.536801683,0.098191609,0.680852293,0.497611229,0.519790889
dog,1,Brown,0,2,0,0,2,1,0,20,0.526681511,0.057245511,0.768715466,0.437954264,0.234992569
cat,1,White,1,7,1,1,5,0,1,2,0.180417349,0.261269405,0.457763541,0.289453407,0.713901359
cat,1,White,1,4,1,1,3,0,1,19,0.425538429,0.33298542,0.526081478,0.119383885,0.913610178
cat,1,White,1,7,0,1,3,0,1,12,0.012663495,0.715379735,0.142245383,0.627805118,0.853684515
dog,1,Grey,1,4,1,1,2,1,1,3,0.426420288,0.267379556,0.039400477,0.365213748,0.177401861
dog,1,Brown,0,1,1,1,2,1,0,8,0.92662534,0.256135264,0.036059349,0.671036007,0.637449373
dog,1,White,1,2,1,1,2,1,0,15,0.744573144,0.005524924,0.643582925,0.496891042,0.325154972
dog,1,Spotted,0,3,1,1,2,1,0,6,0.806531906,0.625961078,0.62763504,0.678666042,0.414138416
dog,1,Spotted,1,1,1,1,2,1,1,16,0.869766472,0.35226986,0.999253446,0.754801806,0.843337574
dog,1,Brown,1,1,1,1,2,1,0,15,0.202946322,0.749180163,0.72261711,0.666533297,0.287857227
cat,1,Grey,1,6,0,1,8,1,1,18,0.701409262,0.86767211,0.421409858,0.622694995,0.715718382
cat,1,Spotted,1,6,0,1,3,0,1,8,0.240714653,0.528752537,0.276841631,0.486387383,0.454393144
dog,1,Brown,0,3,1,1,2,1,1,4,0.308723625,0.763877866,0.195501782,0.846835098,0.596120059
dog,1,Brown,1,3,1,1,2,1,0,4,0.345353134,0.230694586,0.419605787,0.446911441,0.413057952
dog,1,Grey,0,2,1,1,2,1,0,2,0.574104151,0.411860035,0.197465661,0.604949375,0.577691203
cat,1,Grey,1,8,0,1,8,0,1,3,0.739853396,0.152233989,0.968695885,0.817968267,0.459212401
dog,1,Spotted,0,3,1,1,2,0,1,4,0.122409074,0.513363805,0.61574988,0.405703251,0.604185488
cat,1,Spotted,1,8,1,0,8,0,0,18,0.866347182,0.340623033,0.740045627,0.547922212,0.788838555
dog,1,White,1,1,1,1,2,1,1,4,0.12783988,0.414545259,0.114173413,0.970964429,0.998064127
dog,1,Spotted,0,3,1,1,2,1,0,9,0.000165239,0.657477221,0.494516831,0.202185587,0.420142058
dog,1,Grey,1,2,1,1,2,0,1,3,0.526357004,0.029281198,0.988887642,0.643048953,0.111130309
cat,1,Grey,1,6,0,1,10,0,1,1,0.622298349,0.380247224,0.201666732,0.099875091,0.335086931
dog,1,White,1,2,1,1,2,1,0,16,0.106663091,0.560940083,0.000222215,0.718822793,0.867517392
cat,1,White,1,3,0,1,3,0,1,18,0.371890121,0.547000953,0.137966116,0.180388117,0.987265988
dog,1,Spotted,0,3,1,1,2,1,1,19,0.53201092,0.125031934,0.620089117,0.656290761,0.839294143
cat,1,Brown,1,8,1,1,5,0,0,17,0.412326981,0.994330536,0.391338247,0.987952623,0.716653894
dog,1,Spotted,0,3,1,1,3,1,1,1,0.319176916,0.782599673,0.319239008,0.195014792,0.428360031
cat,1,Grey,1,6,1,1,5,0,1,9,0.817935817,0.162767275,0.076753393,0.609123806,0.945890469
dog,1,Brown,0,6,1,1,2,1,1,2,0.106857238,0.61179258,0.607525579,0.74340524,0.344100729
dog,1,Brown,1,1,1,0,2,0,1,14,0.727297796,0.436824058,0.903659267,0.659729485,0.202691635
cat,1,Spotted,0,9,0,1,5,0,1,5,0.616883141,0.192856633,0.4904702,0.552974494,0.611430764
dog,1,Spotted,1,1,0,1,2,0,1,2,0.909656986,0.975350016,0.260604561,0.042956225,0.202929042
dog,1,Brown,1,1,1,1,2,1,1,19,0.770216852,0.719866524,0.432567043,0.528558049,0.353952106
dog,1,Grey,0,4,1,1,2,1,0,9,0.587709385,0.108642235,0.295018922,0.656428225,0.010097428
cat,1,Spotted,1,6,1,1,10,0,1,18,0.439082619,0.447000126,0.81109946,0.888856393,0.512349115
dog,1,Spotted,0,9,1,1,2,1,1,5,0.649796615,0.179320883,0.737851311,0.445890845,0.618051358
cat,1,Brown,1,6,1,1,5,0,1,16,0.968595607,0.849586659,0.004712515,0.445759278,0.802084855
dog,1,Brown,1,3,1,1,2,1,0,11,0.280236013,0.444402,0.460464129,0.944005343,0.868828985
dog,1,Black,0,1,1,0,2,1,0,12,0.096988874,0.146945211,0.910260307,0.492329136,0.646985563
dog,1,Brown,1,7,0,1,2,1,0,16,0.157211592,0.178812111,0.298929472,0.914444876,0.936521661
dog,1,Grey,1,3,1,1,2,1,1,2,0.597831563,0.279442305,0.307496855,0.958752535,0.634095724
dog,1,White,1,3,1,0,3,1,0,16,0.078291946,0.396940925,0.701957573,0.003037903,0.821977939
cat,1,Grey,1,9,1,1,3,0,0,18,0.2964832,0.74977794,0.9219879,0.908453718,0.40674885
dog,1,Brown,1,4,1,1,2,1,1,17,0.372108924,0.990327583,0.724005264,0.935602244,0.065833146
dog,1,Brown,0,5,1,1,2,1,0,2,0.108666355,0.028211452,0.731708896,0.892403043,0.096659649
dog,1,Brown,1,2,1,1,2,1,1,8,0.402479573,0.452923662,0.283923376,0.979566213,0.108863408
dog,1,Grey,0,2,1,1,2,0,1,20,0.045937219,0.082498841,0.4715537,0.187910312,0.183909406
dog,1,Grey,0,2,1,0,2,1,0,14,0.174561931,0.509637093,0.666647231,0.891514665,0.573948635
cat,1,Spotted,1,4,1,1,8,0,1,1,0.453391254,0.846249548,0.252061926,0.598465054,0.242420709
cat,1,Grey,1,10,1,1,3,0,1,5,0.80743438,0.864475426,0.5239203,0.095086681,0.554596091
dog,1,Spotted,0,1,1,0,2,1,0,10,0.138040474,0.394067833,0.542163722,0.353589296,0.153253939
cat,1,White,1,5,1,1,3,0,1,20,0.360242393,0.822997702,0.854087418,0.144826564,0.814342035
dog,1,Grey,1,1,1,1,2,0,1,17,0.284234427,0.375120748,0.818191079,0.07568921,0.771725618
dog,1,White,1,2,1,1,2,1,0,10,0.03847794,0.736506702,0.393854571,0.618593886,0.500450956
dog,1,Spotted,0,1,1,1,2,1,1,19,0.246607996,0.111204544,0.918802949,0.809301575,0.024002954
dog,1,Spotted,1,1,1,1,2,1,0,16,0.904060842,0.512357202,0.460851071,0.076219928,0.307192007
dog,1,Grey,0,1,1,1,2,1,0,12,0.896642166,0.980026765,0.050710291,0.642168465,0.856575445
dog,1,White,1,5,1,0,2,0,1,14,0.873644168,0.80389312,0.965317986,0.549226451,0.555227001
dog,1,Grey,0,1,1,0,2,1,1,10,0.283261134,0.612139069,0.681214863,0.7545469,0.354956807
dog,1,Grey,0,5,1,1,2,1,1,4,0.799398897,0.215471026,0.724130826,0.08687257,0.142449621
cat,1,Grey,1,7,0,1,8,1,0,19,0.743459781,0.466808656,0.488447221,0.881160614,0.612756441
dog,1,Brown,1,2,1,0,2,1,1,5,0.717330019,0.92672452,0.188199327,0.815973053,0.934943607
dog,1,White,0,5,0,0,2,1,1,17,0.687261632,0.713450016,0.65554574,0.601535075,0.146290334
dog,1,Grey,0,7,1,1,2,1,0,4,0.560794424,0.536686551,0.468201061,0.986919432,0.246458472
cat,1,Spotted,1,3,1,1,3,0,1,19,0.360884029,0.858670055,0.367287902,0.955746482,0.740122019
dog,1,Brown,0,10,1,0,2,1,1,18,0.464285503,0.94867472,0.645122732,0.388371017,0.107659032
dog,1,White,0,3,1,1,2,1,0,15,0.129938839,0.304898206,0.248934113,0.011596084,0.902404194
dog,1,Grey,1,4,1,1,2,1,1,1,0.566745768,0.803986358,0.765312145,0.514498051,0.412929072
cat,1,Grey,1,7,1,1,5,0,1,16,0.627619464,0.352210662,0.962237279,0.719562304,0.010542047
cat,1,Spotted,1,7,1,1,5,0,1,5,0.155408218,0.751258372,0.23372536,0.504535299,0.248793531
cat,1,Black,1,7,1,1,10,0,1,20,0.015343889,0.740540238,0.463415471,0.562107059,0.295217714
cat,1,Spotted,1,10,0,1,5,0,0,20,0.058930053,0.257453585,0.233232123,0.191289512,0.015444117
dog,1,Brown,1,1,1,1,2,1,0,1,0.944168883,0.728441696,0.823380317,0.616781528,0.732502998
dog,1,Brown,1,1,1,1,3,1,0,12,0.290072286,0.312560784,0.399780436,0.006468752,0.519374376
cat,1,Spotted,1,6,1,1,3,1,0,9,0.265717823,0.965404951,0.155315868,0.80031964,0.183662973
dog,1,Grey,1,1,1,1,2,1,1,7,0.742699032,0.643267649,0.614910318,0.822724015,0.67590924
